Consumer_ID,District,Town,Area,Monthly_Consumption,Avg_6_Months,Area_Avg,Feeder_Avg,Deviation,Sudden_Drop,Area_Mismatch,Feeder_Mismatch,NTL_Label
C1070,Vellore,Katpadi,Annangudi,356,318,316,328,38,NO,NO,NO,0
C1071,Vellore,Pernambut,Sathambakkam,436,406,423,383,30,NO,NO,NO,0
C1072,Vellore,Pernambut,Melpatti,197,195,211,225,2,NO,NO,NO,0
C1073,Vellore,K. V. Kuppam,Serpadi,666,699,696,675,-33,NO,NO,NO,0
C1074,Vellore,Katpadi,Arumbakkam,298,681,685,679,-383,YES,YES,YES,1
C1075,Vellore,Anaicut,Veppankuppam,69,321,329,301,-252,YES,YES,YES,1
C1076,Vellore,K. V. Kuppam,Vaduganthangal,240,284,293,280,-44,NO,NO,NO,0
C1077,Vellore,Katpadi,Angarankuppam,626,657,666,628,-31,NO,NO,NO,0
C1078,Vellore,Katpadi,Balekuppam,429,479,488,479,-50,NO,NO,NO,0
C1079,Vellore,Gudiyatham,Perumbadi,295,262,262,250,33,NO,NO,NO,0
C1080,Vellore,Gudiyatham,Valathur,550,577,587,574,-27,NO,NO,NO,0
C1081,Vellore,Vellore,Munjurpattu,619,597,607,600,22,NO,NO,NO,0
C1082,Vellore,K. V. Kuppam,Kothamangalam,154,410,395,437,-256,YES,YES,YES,1
C1083,Vellore,Vellore,Genganallore,659,658,673,636,1,NO,NO,NO,0
C1084,Vellore,K. V. Kuppam,Kavanur,382,415,405,442,-33,NO,NO,NO,0
C1085,Vellore,Anaicut,Pallikonda,321,366,355,371,-45,NO,NO,NO,0
C1086,Vellore,Vellore,Munjurpattu,152,173,186,145,-21,NO,NO,NO,0
C1087,Vellore,Gudiyatham,Mordhana,457,438,439,464,19,NO,NO,NO,0
C1088,Vellore,Gudiyatham,Kallapadi,383,407,417,416,-24,NO,NO,NO,0
C1089,Vellore,Pernambut,Melpatti,667,668,686,652,-1,NO,NO,NO,0
C1090,Vellore,Katpadi,Angarankuppam,242,270,280,266,-28,NO,NO,NO,0
C1091,Vellore,Pernambut,Melpatti,190,194,178,217,-4,NO,NO,NO,0
C1092,Vellore,Gudiyatham,Perumbadi,482,502,497,506,-20,NO,NO,NO,0
C1093,Vellore,Pernambut,Erukkampattu,91,683,702,660,-592,YES,YES,YES,1
C1094,Vellore,Gudiyatham,Erthangal,591,613,614,589,-22,NO,NO,NO,0
C1095,Vellore,Anaicut,Pennathur,319,316,308,293,3,NO,NO,NO,0
C1096,Vellore,Anaicut,Pennathur,176,165,175,138,11,NO,NO,NO,0
C1097,Vellore,Katpadi,Alanganeri,440,484,486,471,-44,NO,NO,NO,0
C1098,Vellore,Katpadi,Ammundi,101,247,262,241,-146,YES,YES,YES,1
C1099,Vellore,Pernambut,Aravatla,471,501,489,483,-30,NO,NO,NO,0
C1100,Vellore,Pernambut,Devalapuram,459,506,514,501,-47,NO,NO,NO,0
C1101,Vellore,Gudiyatham,Kallapadi,703,674,679,647,29,NO,NO,NO,0
C1102,Vellore,Gudiyatham,Perumbadi,202,430,447,459,-228,YES,YES,YES,1
C1103,Vellore,Katpadi,Alanganeri,673,677,691,700,-4,NO,NO,NO,0
C1104,Vellore,Vellore,Munjurpattu,670,674,675,686,-4,NO,NO,NO,0
C1105,Vellore,Katpadi,Balekuppam,269,289,301,266,-20,NO,NO,NO,0
C1106,Vellore,Vellore,Munjurpattu,203,248,262,230,-45,NO,NO,NO,0
C1107,Vellore,Katpadi,Ammundi,200,248,246,248,-48,NO,NO,NO,0
C1108,Vellore,Pernambut,Erukkampattu,586,609,594,589,-23,NO,NO,NO,0
C1109,Vellore,K. V. Kuppam,Vaduganthangal,218,229,222,230,-11,NO,NO,NO,0
C1110,Vellore,Katpadi,Alanganeri,237,229,217,228,8,NO,NO,NO,0
C1111,Vellore,K. V. Kuppam,Kothamangalam,658,629,610,628,29,NO,NO,NO,0
C1112,Vellore,Anaicut,Sevoor,693,692,686,721,1,NO,NO,NO,0
C1113,Vellore,Gudiyatham,Valathur,673,634,631,641,39,NO,NO,NO,0
C1114,Vellore,Gudiyatham,Valathur,282,319,327,317,-37,NO,NO,NO,0
C1115,Vellore,Katpadi,Annangudi,248,214,201,216,34,NO,NO,NO,0
C1116,Vellore,Anaicut,Pallikonda,238,241,248,231,-3,NO,NO,NO,0
C1117,Vellore,Vellore,Ariyur,90,234,239,251,-144,YES,YES,YES,1
C1118,Vellore,Pernambut,Melpatti,222,209,211,233,13,NO,NO,NO,0
C1119,Vellore,Gudiyatham,Erthangal,651,645,657,634,6,NO,NO,NO,0
C1120,Vellore,K. V. Kuppam,Vaduganthangal,229,250,265,268,-21,NO,NO,NO,0
C1121,Vellore,Anaicut,Ussoor,552,564,575,554,-12,NO,NO,NO,0
C1122,Vellore,Gudiyatham,Melmuttukur,192,168,162,159,24,NO,NO,NO,0
C1123,Vellore,Anaicut,Sevoor,271,605,609,600,-334,YES,YES,YES,1
C1124,Vellore,Anaicut,Agaram,574,557,544,532,17,NO,NO,NO,0
C1125,Vellore,Gudiyatham,Valathur,216,192,192,213,24,NO,NO,NO,0
C1126,Vellore,K. V. Kuppam,Kilalathur,246,493,482,480,-247,YES,YES,YES,1
C1127,Vellore,Katpadi,Arumbakkam,558,532,536,544,26,NO,NO,NO,0
C1128,Vellore,Katpadi,Alanganeri,191,177,187,154,14,NO,NO,NO,0
C1129,Vellore,K. V. Kuppam,Kilvaithinankuppam,633,593,577,591,40,NO,NO,NO,0
C1130,Vellore,Gudiyatham,Kallapadi,427,402,404,377,25,NO,NO,NO,0
C1131,Vellore,K. V. Kuppam,Kilvaithinankuppam,223,559,577,576,-336,YES,YES,YES,1
C1132,Vellore,Vellore,Poigai,504,466,472,475,38,NO,NO,NO,0
C1133,Vellore,K. V. Kuppam,Kothamangalam,383,426,422,408,-43,NO,NO,NO,0
C1134,Vellore,Gudiyatham,Mordhana,458,485,474,472,-27,NO,NO,NO,0
C1135,Vellore,Pernambut,Devalapuram,443,427,443,434,16,NO,NO,NO,0
C1136,Vellore,Anaicut,Agaram,506,503,518,522,3,NO,NO,NO,0
C1137,Vellore,Pernambut,Melpatti,447,408,394,402,39,NO,NO,NO,0
C1138,Vellore,K. V. Kuppam,Kilvaithinankuppam,354,398,379,415,-44,NO,NO,NO,0
C1139,Vellore,Vellore,Munjurpattu,99,298,284,292,-199,YES,YES,YES,1
C1140,Vellore,K. V. Kuppam,Vaduganthangal,521,514,530,527,7,NO,NO,NO,0
C1141,Vellore,K. V. Kuppam,Kothamangalam,423,410,401,435,13,NO,NO,NO,0
C1142,Vellore,Pernambut,Morappanthangal,195,525,539,506,-330,YES,YES,YES,1
C1143,Vellore,Pernambut,Kollapalli,288,264,258,254,24,NO,NO,NO,0
C1144,Vellore,K. V. Kuppam,Vaduganthangal,414,457,463,461,-43,NO,NO,NO,0
C1145,Vellore,Katpadi,Dharapadavedu,95,244,229,231,-149,YES,YES,YES,1
C1146,Vellore,Anaicut,Pallikonda,382,425,437,398,-43,NO,NO,NO,0
C1147,Vellore,Gudiyatham,Kallapadi,343,335,316,306,8,NO,NO,NO,0
C1148,Vellore,K. V. Kuppam,Kilvaithinankuppam,609,589,589,582,20,NO,NO,NO,0
C1149,Vellore,K. V. Kuppam,Kothamangalam,231,265,250,292,-34,NO,NO,NO,0
C1150,Vellore,Gudiyatham,Erthangal,687,645,650,661,42,NO,NO,NO,0
C1151,Vellore,Katpadi,Balekuppam,544,585,581,581,-41,NO,NO,NO,0
C1152,Vellore,Vellore,Ariyur,123,572,558,600,-449,YES,YES,YES,1
C1153,Vellore,Katpadi,Angarankuppam,517,498,512,522,19,NO,NO,NO,0
C1154,Vellore,Anaicut,Ussoor,156,338,332,356,-182,YES,YES,YES,1
C1155,Vellore,Gudiyatham,Perumbadi,217,256,273,275,-39,NO,NO,NO,0
C1156,Vellore,Pernambut,Devalapuram,194,226,240,200,-32,NO,NO,NO,0
C1157,Vellore,Gudiyatham,Mordhana,511,474,485,488,37,NO,NO,NO,0
C1158,Vellore,K. V. Kuppam,Kavanur,237,511,503,494,-274,YES,YES,YES,1
C1159,Vellore,Anaicut,Sevoor,506,553,536,541,-47,NO,NO,NO,0
C1160,Vellore,Katpadi,Angarankuppam,177,186,182,206,-9,NO,NO,NO,0
C1161,Vellore,Anaicut,Pallikonda,461,413,399,403,48,NO,NO,NO,0
C1162,Vellore,Gudiyatham,Kallapadi,303,263,268,252,40,NO,NO,NO,0
C1163,Vellore,Pernambut,Sathambakkam,473,501,487,504,-28,NO,NO,NO,0
C1164,Vellore,K. V. Kuppam,Kilalathur,52,302,303,323,-250,YES,YES,YES,1
C1165,Vellore,Pernambut,Kollapalli,165,150,153,133,15,NO,NO,NO,0
C1166,Vellore,Gudiyatham,Erthangal,730,683,678,673,47,NO,NO,NO,0
C1167,Vellore,Gudiyatham,Erthangal,614,600,619,617,14,NO,NO,NO,0
C1168,Vellore,Gudiyatham,Paradarami,323,349,338,320,-26,NO,NO,NO,0
C1169,Vellore,Katpadi,Annangudi,552,575,559,565,-23,NO,NO,NO,0
C1170,Vellore,Anaicut,Veppankuppam,609,604,612,600,5,NO,NO,NO,0
C1171,Vellore,Vellore,Edayansathu,698,668,663,671,30,NO,NO,NO,0
C1172,Vellore,K. V. Kuppam,Kavanur,164,167,178,179,-3,NO,NO,NO,0
C1173,Vellore,Vellore,Adukkamparai,606,616,627,620,-10,NO,NO,NO,0
C1174,Vellore,Katpadi,Balekuppam,210,252,254,252,-42,NO,NO,NO,0
C1175,Vellore,Anaicut,Sevoor,476,426,420,412,50,NO,NO,NO,0
C1176,Vellore,Vellore,Seduvalai,137,653,648,629,-516,YES,YES,YES,1
C1177,Vellore,K. V. Kuppam,Kothamangalam,642,674,691,698,-32,NO,NO,NO,0
C1178,Vellore,K. V. Kuppam,Kavanur,306,270,273,289,36,NO,NO,NO,0
C1179,Vellore,Katpadi,Annangudi,190,198,204,168,-8,NO,NO,NO,0
C1180,Vellore,Pernambut,Melpatti,292,242,242,221,50,NO,NO,YES,0
C1181,Vellore,Anaicut,Ussoor,191,178,178,182,13,NO,NO,NO,0
C1182,Vellore,Pernambut,Morappanthangal,526,513,508,516,13,NO,NO,NO,0
C1183,Vellore,Katpadi,Angarankuppam,198,209,218,219,-11,NO,NO,NO,0
C1184,Vellore,Anaicut,Veppankuppam,78,608,588,608,-530,YES,YES,YES,1
C1185,Vellore,Gudiyatham,Erthangal,677,676,688,692,1,NO,NO,NO,0
C1186,Vellore,Anaicut,Pennathur,311,275,259,284,36,NO,NO,NO,0
C1187,Vellore,K. V. Kuppam,Serpadi,516,536,521,532,-20,NO,NO,NO,0
C1188,Vellore,K. V. Kuppam,Kavanur,614,647,660,635,-33,NO,NO,NO,0
C1189,Vellore,Anaicut,Pennathur,204,209,209,223,-5,NO,NO,NO,0
C1190,Vellore,Anaicut,Sevoor,224,228,239,231,-4,NO,NO,NO,0
C1191,Vellore,Katpadi,Annangudi,151,198,215,195,-47,NO,NO,NO,0
C1192,Vellore,Katpadi,Ammundi,200,213,220,194,-13,NO,NO,NO,0
C1193,Vellore,K. V. Kuppam,Kilalathur,266,295,310,301,-29,NO,NO,NO,0
C1194,Vellore,K. V. Kuppam,Kothamangalam,312,313,309,286,-1,NO,NO,NO,0
C1195,Vellore,Katpadi,Angarankuppam,480,446,455,418,34,NO,NO,NO,0
C1196,Vellore,Vellore,Edayansathu,73,454,465,450,-381,YES,YES,YES,1
C1197,Vellore,Gudiyatham,Perumbadi,260,278,289,274,-18,NO,NO,NO,0
C1198,Vellore,Gudiyatham,Erthangal,199,162,177,151,37,NO,NO,YES,0
C1199,Vellore,Vellore,Ariyur,622,602,609,626,20,NO,NO,NO,0
C1200,Vellore,Anaicut,Odugathur,520,520,516,541,0,NO,NO,NO,0
C1201,Vellore,Anaicut,Odugathur,386,433,426,429,-47,NO,NO,NO,0
C1202,Vellore,K. V. Kuppam,Kothamangalam,157,171,156,146,-14,NO,NO,NO,0
C1203,Vellore,K. V. Kuppam,Kavanur,66,443,459,460,-377,YES,YES,YES,1
C1204,Vellore,Pernambut,Kollapalli,710,692,712,714,18,NO,NO,NO,0
C1205,Vellore,Pernambut,Sathambakkam,200,195,184,169,5,NO,NO,NO,0
C1206,Vellore,Katpadi,Alanganeri,597,595,594,566,2,NO,NO,NO,0
C1207,Vellore,Anaicut,Veppankuppam,466,478,480,448,-12,NO,NO,NO,0
C1208,Vellore,Pernambut,Sathambakkam,382,337,334,312,45,NO,NO,NO,0
C1209,Vellore,K. V. Kuppam,Vaduganthangal,609,627,631,616,-18,NO,NO,NO,0
C1210,Vellore,K. V. Kuppam,Serpadi,475,467,475,443,8,NO,NO,NO,0
C1211,Vellore,K. V. Kuppam,Kilalathur,491,481,472,511,10,NO,NO,NO,0
C1212,Vellore,Pernambut,Sathambakkam,133,699,705,708,-566,YES,YES,YES,1
C1213,Vellore,K. V. Kuppam,Kilvaithinankuppam,368,350,346,323,18,NO,NO,NO,0
C1214,Vellore,Anaicut,Sevoor,549,555,571,540,-6,NO,NO,NO,0
C1215,Vellore,Pernambut,Sathambakkam,136,165,169,175,-29,NO,NO,NO,0
C1216,Vellore,K. V. Kuppam,Kilalathur,411,376,396,396,35,NO,NO,NO,0
C1217,Vellore,K. V. Kuppam,Kilalathur,532,497,488,510,35,NO,NO,NO,0
C1218,Vellore,Pernambut,Morappanthangal,321,322,303,329,-1,NO,NO,NO,0
C1219,Vellore,Pernambut,Aravatla,496,447,461,429,49,NO,NO,NO,0
C1220,Vellore,Gudiyatham,Perumbadi,629,586,600,564,43,NO,NO,NO,0
C1221,Vellore,Vellore,Genganallore,451,444,461,434,7,NO,NO,NO,0
C1222,Vellore,Pernambut,Melpatti,438,408,406,399,30,NO,NO,NO,0
C1223,Vellore,Pernambut,Melpatti,451,461,458,487,-10,NO,NO,NO,0
C1224,Vellore,Vellore,Adukkamparai,377,426,407,456,-49,NO,NO,NO,0
C1225,Vellore,Gudiyatham,Erthangal,217,192,199,174,25,NO,NO,NO,0
C1226,Vellore,Katpadi,Angarankuppam,392,381,397,399,11,NO,NO,NO,0
C1227,Vellore,Anaicut,Agaram,696,658,652,659,38,NO,NO,NO,0
C1228,Vellore,Katpadi,Ammundi,269,227,218,218,42,NO,NO,NO,0
C1229,Vellore,Vellore,Edayansathu,411,367,350,345,44,NO,NO,NO,0
C1230,Vellore,Katpadi,Dharapadavedu,264,282,276,275,-18,NO,NO,NO,0
C1231,Vellore,Pernambut,Sathambakkam,298,253,248,232,45,NO,NO,NO,0
C1232,Vellore,Vellore,Poigai,492,542,555,536,-50,NO,NO,NO,0
C1233,Vellore,Vellore,Edayansathu,534,566,581,571,-32,NO,NO,NO,0
C1234,Vellore,K. V. Kuppam,Kilvaithinankuppam,690,643,646,613,47,NO,NO,NO,0
C1235,Vellore,Anaicut,Sevoor,417,380,389,400,37,NO,NO,NO,0
C1236,Vellore,Pernambut,Devalapuram,362,372,378,378,-10,NO,NO,NO,0
C1237,Vellore,Katpadi,Annangudi,668,674,665,677,-6,NO,NO,NO,0
C1238,Vellore,Anaicut,Sevoor,326,366,368,351,-40,NO,NO,NO,0
C1239,Vellore,Anaicut,Odugathur,622,585,581,598,37,NO,NO,NO,0
C1240,Vellore,K. V. Kuppam,Kilalathur,253,275,271,257,-22,NO,NO,NO,0
C1241,Vellore,K. V. Kuppam,Kavanur,472,424,426,416,48,NO,NO,NO,0
C1242,Vellore,Katpadi,Arumbakkam,395,415,419,400,-20,NO,NO,NO,0
C1243,Vellore,K. V. Kuppam,Melalathur,515,552,556,550,-37,NO,NO,NO,0
C1244,Vellore,Gudiyatham,Erthangal,402,360,365,340,42,NO,NO,NO,0
C1245,Vellore,Pernambut,Sathambakkam,83,230,221,248,-147,YES,YES,YES,1
C1246,Vellore,Katpadi,Dharapadavedu,346,302,322,285,44,NO,NO,NO,0
C1247,Vellore,Gudiyatham,Erthangal,458,464,475,459,-6,NO,NO,NO,0
C1248,Vellore,Katpadi,Arumbakkam,273,283,284,306,-10,NO,NO,NO,0
C1249,Vellore,Anaicut,Sevoor,654,653,647,659,1,NO,NO,NO,0
C1250,Vellore,Gudiyatham,Erthangal,115,162,158,182,-47,NO,NO,YES,0
C1251,Vellore,Katpadi,Alanganeri,425,439,434,439,-14,NO,NO,NO,0
C1252,Vellore,K. V. Kuppam,Serpadi,505,551,570,564,-46,NO,NO,NO,0
C1253,Vellore,K. V. Kuppam,Kilalathur,700,693,688,669,7,NO,NO,NO,0
C1254,Vellore,Pernambut,Morappanthangal,206,171,156,197,35,NO,YES,NO,0
C1255,Vellore,Gudiyatham,Kallapadi,622,651,663,625,-29,NO,NO,NO,0
C1256,Vellore,K. V. Kuppam,Kavanur,638,658,658,640,-20,NO,NO,NO,0
C1257,Vellore,Anaicut,Veppankuppam,131,176,175,169,-45,NO,NO,NO,0
C1258,Vellore,Gudiyatham,Mordhana,678,684,670,671,-6,NO,NO,NO,0
C1259,Vellore,Gudiyatham,Kallapadi,140,551,550,568,-411,YES,YES,YES,1
C1260,Vellore,Anaicut,Pennathur,401,431,434,409,-30,NO,NO,NO,0
C1261,Vellore,Gudiyatham,Erthangal,510,465,459,488,45,NO,NO,NO,0
C1262,Vellore,Anaicut,Pennathur,609,619,610,648,-10,NO,NO,NO,0
C1263,Vellore,Anaicut,Veppankuppam,588,556,543,570,32,NO,NO,NO,0
C1264,Vellore,Gudiyatham,Mordhana,146,189,171,182,-43,NO,NO,NO,0
C1265,Vellore,K. V. Kuppam,Melalathur,610,566,561,592,44,NO,NO,NO,0
C1266,Vellore,Gudiyatham,Kallapadi,264,248,235,221,16,NO,NO,NO,0
C1267,Vellore,Vellore,Edayansathu,338,330,350,350,8,NO,NO,NO,0
C1268,Vellore,Anaicut,Pallikonda,232,601,603,629,-369,YES,YES,YES,1
C1269,Vellore,K. V. Kuppam,Kothamangalam,266,250,241,259,16,NO,NO,NO,0
C1270,Vellore,K. V. Kuppam,Melalathur,314,296,290,278,18,NO,NO,NO,0
C1271,Vellore,Pernambut,Kollapalli,213,240,254,233,-27,NO,NO,NO,0
C1272,Vellore,Anaicut,Pallikonda,222,211,212,226,11,NO,NO,NO,0
C1273,Vellore,Anaicut,Pennathur,293,254,241,257,39,NO,NO,NO,0
C1274,Vellore,Gudiyatham,Perumbadi,450,446,447,468,4,NO,NO,NO,0
C1275,Vellore,K. V. Kuppam,Serpadi,536,526,510,538,10,NO,NO,NO,0
C1276,Vellore,Vellore,Adukkamparai,507,499,499,481,8,NO,NO,NO,0
C1277,Vellore,Pernambut,Kollapalli,300,270,285,245,30,NO,NO,NO,0
C1278,Vellore,Vellore,Genganallore,614,605,601,605,9,NO,NO,NO,0
C1279,Vellore,Pernambut,Melpatti,359,315,306,324,44,NO,NO,NO,0
C1280,Vellore,Anaicut,Odugathur,359,315,330,318,44,NO,NO,NO,0
C1281,Vellore,Vellore,Edayansathu,194,218,216,199,-24,NO,NO,NO,0
C1282,Vellore,K. V. Kuppam,Vaduganthangal,564,588,585,588,-24,NO,NO,NO,0
C1283,Vellore,K. V. Kuppam,Kavanur,184,211,230,183,-27,NO,NO,NO,0
C1284,Vellore,Gudiyatham,Melmuttukur,612,612,603,638,0,NO,NO,NO,0
C1285,Vellore,Pernambut,Aravatla,54,229,226,242,-175,YES,YES,YES,1
C1286,Vellore,K. V. Kuppam,Vaduganthangal,267,621,620,645,-354,YES,YES,YES,1
C1287,Vellore,Anaicut,Veppankuppam,427,448,441,459,-21,NO,NO,NO,0
C1288,Vellore,Anaicut,Veppankuppam,259,227,221,212,32,NO,NO,NO,0
C1289,Vellore,Gudiyatham,Mordhana,613,662,644,684,-49,NO,NO,NO,0
C1290,Vellore,Gudiyatham,Mordhana,322,353,353,382,-31,NO,NO,NO,0
C1291,Vellore,Vellore,Genganallore,595,605,610,591,-10,NO,NO,NO,0
C1292,Vellore,Katpadi,Ammundi,471,440,432,458,31,NO,NO,NO,0
C1293,Vellore,Anaicut,Agaram,488,528,526,503,-40,NO,NO,NO,0
C1294,Vellore,Pernambut,Erukkampattu,378,354,368,339,24,NO,NO,NO,0
C1295,Vellore,K. V. Kuppam,Serpadi,240,259,247,259,-19,NO,NO,NO,0
C1296,Vellore,Anaicut,Veppankuppam,711,691,678,672,20,NO,NO,NO,0
C1297,Vellore,Katpadi,Balekuppam,61,194,186,167,-133,YES,YES,YES,1
C1298,Vellore,K. V. Kuppam,Kilvaithinankuppam,230,262,269,237,-32,NO,NO,NO,0
C1299,Vellore,Gudiyatham,Mordhana,517,468,461,460,49,NO,NO,NO,0
C1300,Vellore,Katpadi,Alanganeri,306,638,645,623,-332,YES,YES,YES,1
C1301,Vellore,Katpadi,Arumbakkam,254,224,219,214,30,NO,NO,NO,0
C1302,Vellore,Vellore,Ariyur,510,468,467,463,42,NO,NO,NO,0
C1303,Vellore,Gudiyatham,Perumbadi,676,672,681,662,4,NO,NO,NO,0
C1304,Vellore,Pernambut,Kollapalli,692,662,653,647,30,NO,NO,NO,0
C1305,Vellore,Gudiyatham,Paradarami,332,380,374,358,-48,NO,NO,NO,0
C1306,Vellore,Anaicut,Odugathur,148,170,150,163,-22,NO,NO,NO,0
C1307,Vellore,Katpadi,Dharapadavedu,192,194,214,214,-2,NO,NO,NO,0
C1308,Vellore,Gudiyatham,Perumbadi,227,668,670,684,-441,YES,YES,YES,1
C1309,Vellore,K. V. Kuppam,Kilvaithinankuppam,431,394,375,388,37,NO,NO,NO,0
